SRC	DST
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/data/vix	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/data/Vix
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/data/core_cpi	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/data/Core_Cpi
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/data/default	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/data/Default
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/_templates	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Templates
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/images	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Images
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/bootstrap	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Bootstrap
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/changes	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Changes
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/_static	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Static
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/unitroot	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Unitroot
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/covariance	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Covariance
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/multiple-comparison	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Multiple_Comparison
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/univariate	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Univariate
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/.github/workflows	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/.github/Workflows
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/__future__	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Future
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/compat	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Compat
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/tests	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Tests
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/bootstrap	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Bootstrap
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/unitroot	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Unitroot
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/data	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Data
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/vendor	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Vendor
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/covariance	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Covariance
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/utility	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Utility
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/univariate	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Univariate
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/github-actions	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/Github_Actions
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/azure	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/Azure
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/Source
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/examples	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Examples
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Arch
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Ci
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Doc
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_library	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/Privation_Library
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/tests/scripts	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/tests/Scripts
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/infra/adaptive	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/infra/Adaptive
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/theorems/experimental	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/theorems/Experimental
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/substrate/chronostate	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/substrate/Chronostate
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/data/bayesian_ml	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/data/Bayesian_Ml
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/Arch_Main
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/ui_io	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/Ui_Io
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/Llm_Io
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/Privation_Handler
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_planner	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/Arp_Planner
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_tests	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/Arp_Tests
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_cycle	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/Arp_Cycle
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/Arp_Runtime
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_bdn_adapter	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Bdn_Adapter
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_predict	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Predict
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_transform	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Transform
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_tests	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Tests
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_integrations	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Integrations
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_mvs_adapter	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Mvs_Adapter
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_analysis	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Analysis
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_runtime	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Runtime
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/scp_cycle	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/protocol_operations/Scp_Cycle
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/plugins/state	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/plugins/State
Logos_System/System_Stack/System_Operations_Protocol/governance/core/pxl_kernel/tests	Logos_System/System_Stack/System_Operations_Protocol/governance/core/pxl_kernel/Tests
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/runtime	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Runtime
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/tests	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/Tests
Logos_System/System_Stack/Synthetic_Cognition_Protocol/data/data/data_library	Logos_System/System_Stack/Synthetic_Cognition_Protocol/data/data/Data_Library
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/pxl/arithmopraxis	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/pxl/Arithmopraxis
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/dual_bijective_token	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/Dual_Bijective_Token
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/ontoprop_paring	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/Ontoprop_Paring
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/keys/iel_signing	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/keys/Iel_Signing
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/infra	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/Infra
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/docs	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Docs
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/systems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Systems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/docs	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/Docs
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/systems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/Systems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/systems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/Systems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/systems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/Systems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/docs	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/Docs
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/systems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/Systems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/tactics	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/Tactics
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/interfaces	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/Interfaces
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/domains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/Domains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/substrate	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/Substrate
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/chronopraxis	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/Chronopraxis
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/docs	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/Docs
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/systems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/Systems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/docs	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Docs
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/tests	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Tests
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/modal	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Modal
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/systems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Systems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/theorems	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Theorems
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TheoPraxis/subdomains	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TheoPraxis/Subdomains
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/docs	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Docs
